patched Dockerfile written with MAX_JOBS=3
#17 2.699 copying vllm/model_executor/layers/fused_moe/configs/E=1,N=3072,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.699 copying vllm/model_executor/layers/fused_moe/configs/E=1,N=3584,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.699 copying vllm/model_executor/layers/fused_moe/configs/E=1,N=3584,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.699 copying vllm/model_executor/layers/fused_moe/configs/E=1,N=7168,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.699 copying vllm/model_executor/layers/fused_moe/configs/E=1,N=7168,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.699 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=1024,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.699 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=1024,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.699 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=1024,device_name=NVIDIA_H100,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.700 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=192,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.700 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=192,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.700 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=192,device_name=NVIDIA_H20-3e.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.700 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=192,device_name=NVIDIA_H20.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.700 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=192,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.700 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=352,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.700 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=384,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.700 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=384,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.700 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=384,device_name=NVIDIA_GB200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.700 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=384,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.700 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=384,device_name=NVIDIA_H20-3e,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.700 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=384,device_name=NVIDIA_H20-3e.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.700 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=384,device_name=NVIDIA_H20.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.700 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=384,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.701 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=384,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.701 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=512,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.701 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=704,device_name=NVIDIA_B200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.701 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=704,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.701 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=768,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.701 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=768,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.701 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=768,device_name=NVIDIA_GB200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.701 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=768,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.701 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=768,device_name=NVIDIA_H20-3e,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.701 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=768,device_name=NVIDIA_H20.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.701 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=768,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.701 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=768,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.701 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=96,device_name=NVIDIA_H20.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.701 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=1024,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.701 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=1024,device_name=NVIDIA_B200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.702 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=1024,device_name=NVIDIA_B200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.702 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=1024,device_name=NVIDIA_H100.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.702 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=1344,device_name=NVIDIA_A100-SXM4-40GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.702 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=1344,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.702 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=1344,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.702 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=14336,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.702 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=14336,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.702 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=1792,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.702 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=1792,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.702 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=2688,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.702 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=2688,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=3072,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=3072,device_name=NVIDIA_H100_80GB_HBM3,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=3200,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=3584,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=3584,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=6400,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=7168,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=7168,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=7168,device_name=NVIDIA_H100_80GB_HBM3,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=800,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=160,N=192,device_name=NVIDIA_A800-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=160,N=192,device_name=NVIDIA_H20-3e.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=160,N=320,device_name=NVIDIA_H20-3e.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=160,N=384,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=160,N=640,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=160,N=640,device_name=NVIDIA_GB200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.703 copying vllm/model_executor/layers/fused_moe/configs/E=160,N=640,device_name=NVIDIA_H100,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=20,N=2560,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=20,N=2560,device_name=NVIDIA_GB200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=20,N=2560,device_name=NVIDIA_H100,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=20,N=2560,device_name=NVIDIA_H20-3e,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=1024,device_name=AMD_Instinct_MI325X,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=1024,device_name=AMD_Instinct_MI325_OAM,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=128,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=128,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=128,device_name=NVIDIA_A800-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=128,device_name=NVIDIA_A800-SXM4-80GB,dtype=int8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=128,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=128,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=128,device_name=NVIDIA_L20Y,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=256,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=256,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=256,device_name=AMD_Instinct_MI325_OAM,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=256,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=256,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.704 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=256,device_name=NVIDIA_H20,dtype=int8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.705 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=256,device_name=NVIDIA_H20-3e,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.705 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=256,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.705 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=256,device_name=NVIDIA_L20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.705 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=512,device_name=AMD_Instinct_MI325_OAM,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.705 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=512,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.705 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=64,device_name=NVIDIA_A800-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.705 copying vllm/model_executor/layers/fused_moe/configs/E=384,N=128,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.705 copying vllm/model_executor/layers/fused_moe/configs/E=384,N=128,device_name=NVIDIA_GB200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.705 copying vllm/model_executor/layers/fused_moe/configs/E=384,N=128,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.705 copying vllm/model_executor/layers/fused_moe/configs/E=384,N=256,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.705 copying vllm/model_executor/layers/fused_moe/configs/E=384,N=256,device_name=NVIDIA_GB200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.705 copying vllm/model_executor/layers/fused_moe/configs/E=40,N=2560,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.705 copying vllm/model_executor/layers/fused_moe/configs/E=40,N=2560,device_name=NVIDIA_GB200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.705 copying vllm/model_executor/layers/fused_moe/configs/E=40,N=2560,device_name=NVIDIA_H100,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.705 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=128,device_name=NVIDIA_B200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.705 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=128,device_name=NVIDIA_GB200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=128,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=128,device_name=NVIDIA_H20-3e.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=128,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=256,device_name=NVIDIA_B200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=256,device_name=NVIDIA_GB200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=256,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=256,device_name=NVIDIA_H20-3e.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=256,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=512,device_name=NVIDIA_B200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=512,device_name=NVIDIA_GB200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=512,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=512,device_name=NVIDIA_H20-3e.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=512,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=64,device_name=NVIDIA_B200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=64,device_name=NVIDIA_H20-3e.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=64,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.706 copying vllm/model_executor/layers/fused_moe/configs/E=60,N=1408,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=60,N=176,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=60,N=352,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=60,N=704,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=62,N=128,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=62,N=256,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=62,N=256,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=62,N=512,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=62,N=512,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=1280,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=1280,device_name=NVIDIA_A800-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
